========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  et  |  build  |  total  |  sentence  |  positive  |  negative  |  neutral  |  total  |  word  |  source
  kaggle  |  financial  |  phrasebank  |  sentence  |  neutral  |  accord  |  to  |  gran  |  the  |  company
  have  |  no  |  plan  |  to  |  move  |  all  |  production  |  to  |  russia  |  although
  that  |  be  |  where  |  the  |  company  |  be  |  grow  |  neutral  |  technopolis  |  plan
  to  |  develop  |  in  |  stage  |  an  |  area  |  of  |  no  |  less  |  than
  square  |  meter  |  in  |  order  |  to  |  host  |  company  |  work  |  in  |  computer
  technology  |  and  |  telecommunication  |  the  |  statement  |  say  |  negative  |  the  |  international  |  electronic
  industry  |  company  |  elcoteq  |  have  |  lay  |  off  |  ten  |  of  |  employee  |  from
  it  |  tallinn  |  facility  |  contrary  |  to  |  early  |  layoff  |  the  |  company  |  contract
  the  |  rank  |  of  |  it  |  office  |  worker  |  the  |  daily  |  postimees  |  report
  positive  |  with  |  the  |  new  |  production  |  plant  |  the  |  company  |  would  |  increase
  it  |  capacity  |  to  |  meet  |  the  |  expected  |  increase  |  in  |  demand  |  and
  would  |  improve  |  the  |  use  |  of  |  raw  |  material  |  and  |  therefore  |  increase
  the  |  production  |  profitability  |  positive  |  accord  |  to  |  the  |  company  |  update  |  strategy
  for  |  the  |  year  |  basware  |  target  |  a  |  net  |  sale  |  growth  |  in
  the  |  range  |  of  |  with  |  an  |  operating  |  profit  |  margin  |  of  |  of
  net  |  sale  |  positive  |  financing  |  of  |  aspocomp  |  growth  |  aspocomp  |  be  |  aggressively
  pursue  |  it  |  growth  |  strategy  |  by  |  increasingly  |  focus  |  on  |  technologically  |  more
